                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:24:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _External10_ISR
                             13 	.globl _write_i2c
                             14 	.globl _read_i2c
                             15 	.globl _main
                             16 	.globl _TF1
                             17 	.globl _TR1
                             18 	.globl _TF0
                             19 	.globl _TR0
                             20 	.globl _IE1
                             21 	.globl _IT1
                             22 	.globl _IE0
                             23 	.globl _IT0
                             24 	.globl _SM0
                             25 	.globl _SM1
                             26 	.globl _SM2
                             27 	.globl _REN
                             28 	.globl _TB8
                             29 	.globl _RB8
                             30 	.globl _TI
                             31 	.globl _RI
                             32 	.globl _CY
                             33 	.globl _AC
                             34 	.globl _F0
                             35 	.globl _RS1
                             36 	.globl _RS0
                             37 	.globl _OV
                             38 	.globl _F1
                             39 	.globl _P
                             40 	.globl _RD
                             41 	.globl _WR
                             42 	.globl _T1
                             43 	.globl _T0
                             44 	.globl _INT1
                             45 	.globl _INT0
                             46 	.globl _TXD0
                             47 	.globl _TXD
                             48 	.globl _RXD0
                             49 	.globl _RXD
                             50 	.globl _P3_7
                             51 	.globl _P3_6
                             52 	.globl _P3_5
                             53 	.globl _P3_4
                             54 	.globl _P3_3
                             55 	.globl _P3_2
                             56 	.globl _P3_1
                             57 	.globl _P3_0
                             58 	.globl _P2_7
                             59 	.globl _P2_6
                             60 	.globl _P2_5
                             61 	.globl _P2_4
                             62 	.globl _P2_3
                             63 	.globl _P2_2
                             64 	.globl _P2_1
                             65 	.globl _P2_0
                             66 	.globl _P1_7
                             67 	.globl _P1_6
                             68 	.globl _P1_5
                             69 	.globl _P1_4
                             70 	.globl _P1_3
                             71 	.globl _P1_2
                             72 	.globl _P1_1
                             73 	.globl _P1_0
                             74 	.globl _P0_7
                             75 	.globl _P0_6
                             76 	.globl _P0_5
                             77 	.globl _P0_4
                             78 	.globl _P0_3
                             79 	.globl _P0_2
                             80 	.globl _P0_1
                             81 	.globl _P0_0
                             82 	.globl _PS
                             83 	.globl _PT1
                             84 	.globl _PX1
                             85 	.globl _PT0
                             86 	.globl _PX0
                             87 	.globl _EA
                             88 	.globl _ES
                             89 	.globl _ET1
                             90 	.globl _EX1
                             91 	.globl _ET0
                             92 	.globl _EX0
                             93 	.globl _BREG_F7
                             94 	.globl _BREG_F6
                             95 	.globl _BREG_F5
                             96 	.globl _BREG_F4
                             97 	.globl _BREG_F3
                             98 	.globl _BREG_F2
                             99 	.globl _BREG_F1
                            100 	.globl _BREG_F0
                            101 	.globl _P5_7
                            102 	.globl _P5_6
                            103 	.globl _P5_5
                            104 	.globl _P5_4
                            105 	.globl _P5_3
                            106 	.globl _P5_2
                            107 	.globl _P5_1
                            108 	.globl _P5_0
                            109 	.globl _P4_7
                            110 	.globl _P4_6
                            111 	.globl _P4_5
                            112 	.globl _P4_4
                            113 	.globl _P4_3
                            114 	.globl _P4_2
                            115 	.globl _P4_1
                            116 	.globl _P4_0
                            117 	.globl _PX0L
                            118 	.globl _PT0L
                            119 	.globl _PX1L
                            120 	.globl _PT1L
                            121 	.globl _PLS
                            122 	.globl _PT2L
                            123 	.globl _PPCL
                            124 	.globl _EC
                            125 	.globl _CCF0
                            126 	.globl _CCF1
                            127 	.globl _CCF2
                            128 	.globl _CCF3
                            129 	.globl _CCF4
                            130 	.globl _CR
                            131 	.globl _CF
                            132 	.globl _TF2
                            133 	.globl _EXF2
                            134 	.globl _RCLK
                            135 	.globl _TCLK
                            136 	.globl _EXEN2
                            137 	.globl _TR2
                            138 	.globl _C_T2
                            139 	.globl _CP_RL2
                            140 	.globl _T2CON_7
                            141 	.globl _T2CON_6
                            142 	.globl _T2CON_5
                            143 	.globl _T2CON_4
                            144 	.globl _T2CON_3
                            145 	.globl _T2CON_2
                            146 	.globl _T2CON_1
                            147 	.globl _T2CON_0
                            148 	.globl _PT2
                            149 	.globl _ET2
                            150 	.globl _TMOD
                            151 	.globl _TL1
                            152 	.globl _TL0
                            153 	.globl _TH1
                            154 	.globl _TH0
                            155 	.globl _TCON
                            156 	.globl _SP
                            157 	.globl _SCON
                            158 	.globl _SBUF0
                            159 	.globl _SBUF
                            160 	.globl _PSW
                            161 	.globl _PCON
                            162 	.globl _P3
                            163 	.globl _P2
                            164 	.globl _P1
                            165 	.globl _P0
                            166 	.globl _IP
                            167 	.globl _IE
                            168 	.globl _DP0L
                            169 	.globl _DPL
                            170 	.globl _DP0H
                            171 	.globl _DPH
                            172 	.globl _B
                            173 	.globl _ACC
                            174 	.globl _EECON
                            175 	.globl _KBF
                            176 	.globl _KBE
                            177 	.globl _KBLS
                            178 	.globl _BRL
                            179 	.globl _BDRCON
                            180 	.globl _T2MOD
                            181 	.globl _SPDAT
                            182 	.globl _SPSTA
                            183 	.globl _SPCON
                            184 	.globl _SADEN
                            185 	.globl _SADDR
                            186 	.globl _WDTPRG
                            187 	.globl _WDTRST
                            188 	.globl _P5
                            189 	.globl _P4
                            190 	.globl _IPH1
                            191 	.globl _IPL1
                            192 	.globl _IPH0
                            193 	.globl _IPL0
                            194 	.globl _IEN1
                            195 	.globl _IEN0
                            196 	.globl _CMOD
                            197 	.globl _CL
                            198 	.globl _CH
                            199 	.globl _CCON
                            200 	.globl _CCAPM4
                            201 	.globl _CCAPM3
                            202 	.globl _CCAPM2
                            203 	.globl _CCAPM1
                            204 	.globl _CCAPM0
                            205 	.globl _CCAP4L
                            206 	.globl _CCAP3L
                            207 	.globl _CCAP2L
                            208 	.globl _CCAP1L
                            209 	.globl _CCAP0L
                            210 	.globl _CCAP4H
                            211 	.globl _CCAP3H
                            212 	.globl _CCAP2H
                            213 	.globl _CCAP1H
                            214 	.globl _CCAP0H
                            215 	.globl _CKCKON1
                            216 	.globl _CKCKON0
                            217 	.globl _CKRL
                            218 	.globl _AUXR1
                            219 	.globl _AUXR
                            220 	.globl _TH2
                            221 	.globl _TL2
                            222 	.globl _RCAP2H
                            223 	.globl _RCAP2L
                            224 	.globl _T2CON
                            225 	.globl _read_cont_PARM_2
                            226 	.globl _write_eeprom_PARM_2
                            227 	.globl _Start
                            228 	.globl _Stop
                            229 	.globl _write_eeprom
                            230 	.globl _read_eeprom
                            231 	.globl _read_cont
                            232 	.globl _reset
                            233 	.globl _ack
                            234 	.globl _Sendnack
                            235 	.globl _SendAck
                            236 	.globl _Delay
                            237 	.globl _serial_init
                            238 	.globl _putchar
                            239 	.globl _getchar
                            240 	.globl _get_num
                            241 ;--------------------------------------------------------
                            242 ; special function registers
                            243 ;--------------------------------------------------------
                            244 	.area RSEG    (DATA)
                    00C8    245 _T2CON	=	0x00c8
                    00CA    246 _RCAP2L	=	0x00ca
                    00CB    247 _RCAP2H	=	0x00cb
                    00CC    248 _TL2	=	0x00cc
                    00CD    249 _TH2	=	0x00cd
                    008E    250 _AUXR	=	0x008e
                    00A2    251 _AUXR1	=	0x00a2
                    0097    252 _CKRL	=	0x0097
                    008F    253 _CKCKON0	=	0x008f
                    008F    254 _CKCKON1	=	0x008f
                    00FA    255 _CCAP0H	=	0x00fa
                    00FB    256 _CCAP1H	=	0x00fb
                    00FC    257 _CCAP2H	=	0x00fc
                    00FD    258 _CCAP3H	=	0x00fd
                    00FE    259 _CCAP4H	=	0x00fe
                    00EA    260 _CCAP0L	=	0x00ea
                    00EB    261 _CCAP1L	=	0x00eb
                    00EC    262 _CCAP2L	=	0x00ec
                    00ED    263 _CCAP3L	=	0x00ed
                    00EE    264 _CCAP4L	=	0x00ee
                    00DA    265 _CCAPM0	=	0x00da
                    00DB    266 _CCAPM1	=	0x00db
                    00DC    267 _CCAPM2	=	0x00dc
                    00DD    268 _CCAPM3	=	0x00dd
                    00DE    269 _CCAPM4	=	0x00de
                    00D8    270 _CCON	=	0x00d8
                    00F9    271 _CH	=	0x00f9
                    00E9    272 _CL	=	0x00e9
                    00D9    273 _CMOD	=	0x00d9
                    00A8    274 _IEN0	=	0x00a8
                    00B1    275 _IEN1	=	0x00b1
                    00B8    276 _IPL0	=	0x00b8
                    00B7    277 _IPH0	=	0x00b7
                    00B2    278 _IPL1	=	0x00b2
                    00B3    279 _IPH1	=	0x00b3
                    00C0    280 _P4	=	0x00c0
                    00D8    281 _P5	=	0x00d8
                    00A6    282 _WDTRST	=	0x00a6
                    00A7    283 _WDTPRG	=	0x00a7
                    00A9    284 _SADDR	=	0x00a9
                    00B9    285 _SADEN	=	0x00b9
                    00C3    286 _SPCON	=	0x00c3
                    00C4    287 _SPSTA	=	0x00c4
                    00C5    288 _SPDAT	=	0x00c5
                    00C9    289 _T2MOD	=	0x00c9
                    009B    290 _BDRCON	=	0x009b
                    009A    291 _BRL	=	0x009a
                    009C    292 _KBLS	=	0x009c
                    009D    293 _KBE	=	0x009d
                    009E    294 _KBF	=	0x009e
                    00D2    295 _EECON	=	0x00d2
                    00E0    296 _ACC	=	0x00e0
                    00F0    297 _B	=	0x00f0
                    0083    298 _DPH	=	0x0083
                    0083    299 _DP0H	=	0x0083
                    0082    300 _DPL	=	0x0082
                    0082    301 _DP0L	=	0x0082
                    00A8    302 _IE	=	0x00a8
                    00B8    303 _IP	=	0x00b8
                    0080    304 _P0	=	0x0080
                    0090    305 _P1	=	0x0090
                    00A0    306 _P2	=	0x00a0
                    00B0    307 _P3	=	0x00b0
                    0087    308 _PCON	=	0x0087
                    00D0    309 _PSW	=	0x00d0
                    0099    310 _SBUF	=	0x0099
                    0099    311 _SBUF0	=	0x0099
                    0098    312 _SCON	=	0x0098
                    0081    313 _SP	=	0x0081
                    0088    314 _TCON	=	0x0088
                    008C    315 _TH0	=	0x008c
                    008D    316 _TH1	=	0x008d
                    008A    317 _TL0	=	0x008a
                    008B    318 _TL1	=	0x008b
                    0089    319 _TMOD	=	0x0089
                            320 ;--------------------------------------------------------
                            321 ; special function bits
                            322 ;--------------------------------------------------------
                            323 	.area RSEG    (DATA)
                    00AD    324 _ET2	=	0x00ad
                    00BD    325 _PT2	=	0x00bd
                    00C8    326 _T2CON_0	=	0x00c8
                    00C9    327 _T2CON_1	=	0x00c9
                    00CA    328 _T2CON_2	=	0x00ca
                    00CB    329 _T2CON_3	=	0x00cb
                    00CC    330 _T2CON_4	=	0x00cc
                    00CD    331 _T2CON_5	=	0x00cd
                    00CE    332 _T2CON_6	=	0x00ce
                    00CF    333 _T2CON_7	=	0x00cf
                    00C8    334 _CP_RL2	=	0x00c8
                    00C9    335 _C_T2	=	0x00c9
                    00CA    336 _TR2	=	0x00ca
                    00CB    337 _EXEN2	=	0x00cb
                    00CC    338 _TCLK	=	0x00cc
                    00CD    339 _RCLK	=	0x00cd
                    00CE    340 _EXF2	=	0x00ce
                    00CF    341 _TF2	=	0x00cf
                    00DF    342 _CF	=	0x00df
                    00DE    343 _CR	=	0x00de
                    00DC    344 _CCF4	=	0x00dc
                    00DB    345 _CCF3	=	0x00db
                    00DA    346 _CCF2	=	0x00da
                    00D9    347 _CCF1	=	0x00d9
                    00D8    348 _CCF0	=	0x00d8
                    00AE    349 _EC	=	0x00ae
                    00BE    350 _PPCL	=	0x00be
                    00BD    351 _PT2L	=	0x00bd
                    00BC    352 _PLS	=	0x00bc
                    00BB    353 _PT1L	=	0x00bb
                    00BA    354 _PX1L	=	0x00ba
                    00B9    355 _PT0L	=	0x00b9
                    00B8    356 _PX0L	=	0x00b8
                    00C0    357 _P4_0	=	0x00c0
                    00C1    358 _P4_1	=	0x00c1
                    00C2    359 _P4_2	=	0x00c2
                    00C3    360 _P4_3	=	0x00c3
                    00C4    361 _P4_4	=	0x00c4
                    00C5    362 _P4_5	=	0x00c5
                    00C6    363 _P4_6	=	0x00c6
                    00C7    364 _P4_7	=	0x00c7
                    00D8    365 _P5_0	=	0x00d8
                    00D9    366 _P5_1	=	0x00d9
                    00DA    367 _P5_2	=	0x00da
                    00DB    368 _P5_3	=	0x00db
                    00DC    369 _P5_4	=	0x00dc
                    00DD    370 _P5_5	=	0x00dd
                    00DE    371 _P5_6	=	0x00de
                    00DF    372 _P5_7	=	0x00df
                    00F0    373 _BREG_F0	=	0x00f0
                    00F1    374 _BREG_F1	=	0x00f1
                    00F2    375 _BREG_F2	=	0x00f2
                    00F3    376 _BREG_F3	=	0x00f3
                    00F4    377 _BREG_F4	=	0x00f4
                    00F5    378 _BREG_F5	=	0x00f5
                    00F6    379 _BREG_F6	=	0x00f6
                    00F7    380 _BREG_F7	=	0x00f7
                    00A8    381 _EX0	=	0x00a8
                    00A9    382 _ET0	=	0x00a9
                    00AA    383 _EX1	=	0x00aa
                    00AB    384 _ET1	=	0x00ab
                    00AC    385 _ES	=	0x00ac
                    00AF    386 _EA	=	0x00af
                    00B8    387 _PX0	=	0x00b8
                    00B9    388 _PT0	=	0x00b9
                    00BA    389 _PX1	=	0x00ba
                    00BB    390 _PT1	=	0x00bb
                    00BC    391 _PS	=	0x00bc
                    0080    392 _P0_0	=	0x0080
                    0081    393 _P0_1	=	0x0081
                    0082    394 _P0_2	=	0x0082
                    0083    395 _P0_3	=	0x0083
                    0084    396 _P0_4	=	0x0084
                    0085    397 _P0_5	=	0x0085
                    0086    398 _P0_6	=	0x0086
                    0087    399 _P0_7	=	0x0087
                    0090    400 _P1_0	=	0x0090
                    0091    401 _P1_1	=	0x0091
                    0092    402 _P1_2	=	0x0092
                    0093    403 _P1_3	=	0x0093
                    0094    404 _P1_4	=	0x0094
                    0095    405 _P1_5	=	0x0095
                    0096    406 _P1_6	=	0x0096
                    0097    407 _P1_7	=	0x0097
                    00A0    408 _P2_0	=	0x00a0
                    00A1    409 _P2_1	=	0x00a1
                    00A2    410 _P2_2	=	0x00a2
                    00A3    411 _P2_3	=	0x00a3
                    00A4    412 _P2_4	=	0x00a4
                    00A5    413 _P2_5	=	0x00a5
                    00A6    414 _P2_6	=	0x00a6
                    00A7    415 _P2_7	=	0x00a7
                    00B0    416 _P3_0	=	0x00b0
                    00B1    417 _P3_1	=	0x00b1
                    00B2    418 _P3_2	=	0x00b2
                    00B3    419 _P3_3	=	0x00b3
                    00B4    420 _P3_4	=	0x00b4
                    00B5    421 _P3_5	=	0x00b5
                    00B6    422 _P3_6	=	0x00b6
                    00B7    423 _P3_7	=	0x00b7
                    00B0    424 _RXD	=	0x00b0
                    00B0    425 _RXD0	=	0x00b0
                    00B1    426 _TXD	=	0x00b1
                    00B1    427 _TXD0	=	0x00b1
                    00B2    428 _INT0	=	0x00b2
                    00B3    429 _INT1	=	0x00b3
                    00B4    430 _T0	=	0x00b4
                    00B5    431 _T1	=	0x00b5
                    00B6    432 _WR	=	0x00b6
                    00B7    433 _RD	=	0x00b7
                    00D0    434 _P	=	0x00d0
                    00D1    435 _F1	=	0x00d1
                    00D2    436 _OV	=	0x00d2
                    00D3    437 _RS0	=	0x00d3
                    00D4    438 _RS1	=	0x00d4
                    00D5    439 _F0	=	0x00d5
                    00D6    440 _AC	=	0x00d6
                    00D7    441 _CY	=	0x00d7
                    0098    442 _RI	=	0x0098
                    0099    443 _TI	=	0x0099
                    009A    444 _RB8	=	0x009a
                    009B    445 _TB8	=	0x009b
                    009C    446 _REN	=	0x009c
                    009D    447 _SM2	=	0x009d
                    009E    448 _SM1	=	0x009e
                    009F    449 _SM0	=	0x009f
                    0088    450 _IT0	=	0x0088
                    0089    451 _IE0	=	0x0089
                    008A    452 _IT1	=	0x008a
                    008B    453 _IE1	=	0x008b
                    008C    454 _TR0	=	0x008c
                    008D    455 _TF0	=	0x008d
                    008E    456 _TR1	=	0x008e
                    008F    457 _TF1	=	0x008f
                            458 ;--------------------------------------------------------
                            459 ; overlayable register banks
                            460 ;--------------------------------------------------------
